Name,Registration Number,Email ID,Passing Year,Course,Stream,Semester,Attendance,Marks (CGPA)
Amit Kumar,STU001,[email],2025,BCA,Computer Science,6,85.5,8.2
Priya Sharma,STU002,[email],2025,BCA,Computer Science,6,92.0,9.1
Rahul Gupta,STU003,[email],2025,BBA,Management,6,78.3,7.5
Sneha Das,STU004,[email],2026,MCA,Software Engineering,4,88.7,8.8
Arjun Singh,STU005,[email],2025,BCA,Data Science,6,72.1,6.9
Neha Patel,STU006,[email],2026,BBA,Finance,4,95.0,9.5
Vikash Roy,STU007,[email],2025,BCA,Computer Science,6,65.0,6.2
Ananya Ghosh,STU008,[email],2025,MCA,AI/ML,4,91.5,8.9
Suresh Mondal,STU009,[email],2026,BCA,Networking,4,80.0,7.8
Kavita Jha,STU010,[email],2025,BBA,Marketing,6,87.2,8.0
